TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
211123000051,16,M,Saturday 11:30,Freeze,3+ Year,70,1,5,3,0,3,0,12/7/2021
240909000005,13,T,Thursday 17:30,Active,0.5 - 1 Year,21,3,1,1,1,0,0,11/7/2024
220903000001,15,U,Saturday 19:30,Preclosed,2.5 - 3 Year,35,2,2,2,0,2,0,1/16/2023
221022000001,14,U,Wednesday 15:30,Active,2.5 - 3 Year,60,0,3,2,0,4,0,1/16/2023
240712000019,13,U,Saturday 11:30,Active,0.5 - 1 Year,27,5,2,1,0,0,1,10/9/2024
240527000032,14,U,Thursday 17:30,Active,1 - 1.5 Year,32,1,3,1,0,0,0,6/4/2024
230725000021,15,M,Monday 19:30,Active,1.5 - 2 Year,56,4,5,1,1,0,0,1/15/2024
250224000019,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,20,1,0,0,1,0,0,3/12/2025
240814000004,13,U,Wednesday 17:30,Active,0.5 - 1 Year,33,1,2,0,0,1,0,11/6/2024
241003000018,12,T,Saturday 19:30,Active,0.5 - 1 Year,15,1,0,1,0,1,0,12/4/2024
230914000046,13,U,Saturday 17:30,Active,1.5 - 2 Year,23,3,2,0,1,1,0,12/6/2023
250203000034,12,T,Sunday 17:30,Active,0.1 - 0.5 Year,13,2,1,0,0,0,0,3/11/2025
240524000047,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,6/4/2025
230211000024,17,O,Thursday 15:30,Active,2 - 2.5 Year,51,1,7,1,0,1,2,5/8/2023
240217000027,13,U,Wednesday 17:30,Active,1 - 1.5 Year,27,1,2,0,0,1,0,4/10/2024
230212000022,14,U,Saturday 11:30,Active,2 - 2.5 Year,45,0,2,0,0,1,2,6/5/2023
230317000008,16,U,Saturday 13:30,Suspended,1.5 - 2 Year,30,3,2,1,0,3,0,10/12/2023
220314000043,15,O,Saturday 09:30,Active,3+ Year,44,0,5,1,0,0,5,6/12/2022
250401000029,14,T,Monday 17:30,Active,0.1 - 0.5 Year,10,0,0,0,0,0,0,5/5/2025
250128000013,13,T,Friday 15:30,Active,0.1 - 0.5 Year,17,3,1,0,0,0,0,3/10/2025
200727002314,17,M,Sunday 15:30,Suspended,3+ Year,92,0,6,1,0,5,0,12/11/2020
220406000012,15,U,Sunday 15:30,Active,2.5 - 3 Year,42,2,4,4,0,0,0,10/5/2022
231030000003,15,U,Monday 17:30,Suspended,1 - 1.5 Year,56,2,4,0,0,0,0,2/12/2024
240124000032,18,U,Sunday 09:30,Active,1 - 1.5 Year,20,0,4,1,0,0,0,2/15/2024
250324000022,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,8,3,0,1,0,0,0,4/10/2025
1906050001,18,O,Sunday 11:30,Active,3+ Year,48,2,8,2,2,1,16,6/23/2019
230916000030,14,M,Saturday 11:30,Active,1 - 1.5 Year,41,1,4,0,0,0,0,2/17/2024
240822000031,15,U,Friday 15:30,Active,0.5 - 1 Year,30,1,3,0,0,0,1,11/4/2024
230523000043,14,U,Sunday 17:30,Active,1.5 - 2 Year,46,1,4,0,1,1,0,12/5/2023
220506000011,15,U,Monday 19:30,Active,2.5 - 3 Year,30,2,3,0,1,3,0,11/16/2022
231110000016,13,U,Friday 19:30,Active,1 - 1.5 Year,32,1,3,1,1,0,0,2/12/2024
240819000010,12,U,Tuesday 15:30,Active,0.5 - 1 Year,19,4,2,0,0,0,0,11/5/2024
241014000021,13,U,Tuesday 15:30,Active,0.5 - 1 Year,24,4,2,0,0,0,1,11/7/2024
210826000065,16,O,Friday 19:30,Active,3+ Year,48,1,7,2,0,1,2,10/21/2021
240822000028,13,U,Friday 15:30,Active,0.5 - 1 Year,39,1,2,0,0,0,0,11/4/2024
240502000001,13,U,Sunday 11:30,Active,0.5 - 1 Year,36,1,4,1,0,0,0,9/12/2024
230521000000,15,U,Wednesday 15:30,Suspended,1.5 - 2 Year,25,1,2,1,0,1,0,11/8/2023
230602000025,15,M,Tuesday 15:30,Active,1.5 - 2 Year,38,1,4,1,0,0,2,12/5/2023
230915000001,13,M,Sunday 09:30,Active,1 - 1.5 Year,39,1,4,1,0,0,1,2/15/2024
2002040027,17,M,Saturday 09:30,Active,3+ Year,86,0,5,3,0,10,2,5/25/2020
230304000024,14,M,Sunday 09:30,Active,1.5 - 2 Year,40,1,6,0,0,0,1,9/14/2023
240621000007,13,T,Monday 19:30,Suspended,0.5 - 1 Year,11,0,0,1,0,0,0,10/7/2024
211026000025,15,M,Wednesday 19:30,Active,3+ Year,45,2,5,1,0,1,1,11/19/2021
220422000026,15,U,Saturday 17:30,Freeze,2.5 - 3 Year,21,2,3,0,0,0,0,11/16/2022
240817000021,12,T,Friday 15:30,Suspended,0.5 - 1 Year,15,1,1,1,0,0,0,12/2/2024
240322000000,14,T,Sunday 11:30,Active,1 - 1.5 Year,16,2,1,0,1,0,0,6/3/2024
230822000018,13,T,Sunday 15:30,Active,1.5 - 2 Year,25,3,0,0,0,2,0,1/16/2024
230227000038,14,T,Sunday 17:30,Freeze,1.5 - 2 Year,21,1,1,1,0,6,0,9/12/2023
230320000029,14,U,Thursday 15:30,Active,1.5 - 2 Year,33,0,3,2,3,0,0,10/12/2023
240620000030,14,U,Saturday 17:30,Active,0.5 - 1 Year,24,2,3,0,0,0,0,10/9/2024
240822000033,13,U,Friday 15:30,Active,0.5 - 1 Year,30,0,2,0,0,0,0,11/4/2024
240822000029,19,U,Friday 15:30,Active,0.5 - 1 Year,33,0,3,0,0,0,1,11/4/2024
240817000006,13,U,Saturday 09:30,Active,0.5 - 1 Year,26,4,2,0,0,1,0,11/5/2024
231229000011,13,U,Monday 17:30,Active,1 - 1.5 Year,28,2,2,0,0,1,1,3/11/2024
230516000001,14,U,Saturday 13:30,Active,1.5 - 2 Year,77,2,2,1,0,0,2,12/9/2023
240506000018,14,T,Saturday 15:30,Active,0.5 - 1 Year,20,0,1,0,0,0,0,9/11/2024
210518000099,19,M,Saturday 09:30,Active,3+ Year,60,3,8,1,2,2,1,5/30/2021
211110000035,15,M,Saturday 15:30,Active,3+ Year,55,1,3,2,0,5,2,11/26/2021
220227000011,15,M,Saturday 11:30,Active,3+ Year,59,0,10,0,0,0,1,6/10/2022
250405000021,15,T,Friday 15:30,Active,0.1 - 0.5 Year,8,4,0,0,0,0,0,5/5/2025
231011000102,14,U,Tuesday 17:30,Freeze,1 - 1.5 Year,21,2,2,0,0,3,0,2/13/2024
220626000000,16,U,Saturday 19:30,Active,2.5 - 3 Year,43,1,3,4,1,3,0,11/16/2022
240429000001,13,M,Saturday 17:30,Active,0.5 - 1 Year,25,0,4,0,0,0,1,9/11/2024
240827000017,12,T,Saturday 11:30,Active,0.5 - 1 Year,24,0,1,1,0,0,0,11/9/2024
230607000012,15,T,Thursday 15:30,Active,1.5 - 2 Year,20,1,1,1,0,3,0,11/9/2023
241024000015,13,U,Thursday 15:30,Active,0.5 - 1 Year,19,1,2,0,0,0,0,11/7/2024
220522000017,15,M,Sunday 09:30,Active,2.5 - 3 Year,50,6,4,2,1,0,1,10/20/2022
240902000029,12,T,Saturday 09:30,Freeze,0.5 - 1 Year,20,0,0,1,2,0,0,12/3/2024
210928000045,15,O,Monday 17:30,Active,3+ Year,39,1,8,2,0,1,3,11/9/2021
250426000026,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,10,2,0,0,0,0,0,5/6/2025
241103000012,12,U,Thursday 19:30,Active,0.5 - 1 Year,18,2,2,0,0,1,0,12/5/2024
250216000031,15,T,Tuesday 17:30,Active,0.1 - 0.5 Year,15,5,0,0,0,1,0,3/11/2025
230825000002,14,U,Sunday 15:30,Active,1.5 - 2 Year,28,1,2,2,0,0,0,1/16/2024
220530000032,15,M,Saturday 17:30,Active,2.5 - 3 Year,58,1,6,2,0,0,1,10/18/2022
230517000043,14,U,Sunday 11:30,Active,2 - 2.5 Year,50,3,3,2,0,0,0,6/5/2023
240827000021,12,T,Sunday 15:30,Active,0.5 - 1 Year,11,3,0,0,0,0,0,11/5/2024
240311000011,13,U,Sunday 15:30,Active,1 - 1.5 Year,33,5,4,0,0,0,0,4/9/2024
230510000021,14,T,Friday 17:30,Active,1.5 - 2 Year,27,2,0,1,1,1,0,11/7/2023
241110000019,12,T,Saturday 17:30,Active,0.5 - 1 Year,14,2,1,1,0,0,0,1/15/2025
230119000119,14,M,Sunday 13:30,Suspended,2 - 2.5 Year,48,2,4,1,0,4,0,4/11/2023
240609000017,13,T,Saturday 09:30,Suspended,0.5 - 1 Year,16,1,0,0,1,0,0,9/10/2024
240722000011,13,T,Sunday 15:30,Suspended,0.5 - 1 Year,15,4,0,1,0,0,0,10/7/2024
250212000014,14,T,Tuesday 17:30,Active,0.1 - 0.5 Year,13,3,0,0,1,0,0,3/11/2025
240816000003,13,U,Friday 19:30,Active,0.5 - 1 Year,38,3,3,0,0,0,0,11/4/2024
210629000001,16,O,Friday 19:30,Suspended,3+ Year,102,0,10,2,0,2,2,9/27/2021
240502000021,14,U,Sunday 15:30,Active,0.5 - 1 Year,24,1,4,0,0,0,0,9/10/2024
240122000037,13,U,Sunday 09:30,Freeze,1 - 1.5 Year,29,1,2,1,0,2,0,4/11/2024
230706000038,14,M,Thursday 19:30,Active,1.5 - 2 Year,51,5,4,1,1,2,1,11/8/2023
241107000018,13,T,Tuesday 15:30,Freeze,0.5 - 1 Year,10,1,0,0,0,0,0,12/3/2024
240919000034,13,T,Friday 15:30,Active,0.5 - 1 Year,17,3,0,1,1,0,0,11/5/2024
241118000015,12,T,Monday 15:30,Active,0.5 - 1 Year,16,1,1,1,1,0,0,12/2/2024
250329000003,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,12,2,0,0,0,0,0,5/7/2025
231128000033,13,M,Monday 15:30,Active,1 - 1.5 Year,29,1,5,0,0,0,0,3/11/2024
240901000001,14,U,Thursday 15:30,Active,0.5 - 1 Year,18,2,2,1,0,1,0,11/7/2024
250202000029,13,T,Saturday 15:30,Active,0.1 - 0.5 Year,10,4,0,0,0,0,0,3/12/2025
221112000028,14,O,Saturday 17:30,Active,2 - 2.5 Year,68,3,5,0,0,0,4,4/13/2023
220110000050,15,M,Thursday 19:30,Active,3+ Year,58,0,8,3,0,1,0,3/2/2022
240306000026,13,M,Sunday 17:30,Active,1 - 1.5 Year,56,1,4,1,0,0,2,5/7/2024
250127000002,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,16,3,0,0,1,0,0,2/11/2025
220304000012,15,M,Saturday 09:30,Active,3+ Year,46,0,7,1,1,0,0,6/6/2022
240408000013,13,T,Saturday 17:30,Active,1 - 1.5 Year,18,6,1,1,0,1,0,6/5/2024
250105000003,16,U,Monday 19:30,Active,0.1 - 0.5 Year,22,2,1,0,0,0,1,2/10/2025
240425000027,15,U,Saturday 09:30,Freeze,1 - 1.5 Year,31,5,2,0,1,0,0,6/6/2024
231029000025,14,U,Monday 15:30,Active,1 - 1.5 Year,35,2,4,1,1,0,0,2/12/2024
1902200006,19,O,Saturday 11:30,Active,3+ Year,65,5,9,3,1,7,2,4/30/2019
210405000128,16,M,Monday 15:30,Active,3+ Year,54,2,5,5,0,1,1,4/29/2021
230104000000,14,U,Thursday 15:30,Freeze,2 - 2.5 Year,46,2,4,1,0,1,0,4/13/2023
231017000023,13,U,Monday 17:30,Suspended,1 - 1.5 Year,37,3,4,0,1,0,0,2/12/2024
240229000020,15,T,Saturday 15:30,Active,1 - 1.5 Year,20,1,0,0,1,1,0,5/8/2024
240612000026,13,U,Thursday 17:30,Active,0.5 - 1 Year,26,4,2,0,1,0,0,9/12/2024
241216000004,13,T,Saturday 19:30,Active,0.5 - 1 Year,15,1,1,1,0,0,0,1/15/2025
250305000047,12,T,Saturday 19:30,Active,0.1 - 0.5 Year,23,2,1,0,0,0,0,4/9/2025
240321000030,13,T,Saturday 15:30,Active,1 - 1.5 Year,21,1,0,0,0,2,0,6/5/2024
240612000013,13,U,Saturday 09:30,Active,0.5 - 1 Year,25,1,3,0,0,0,0,9/10/2024
240603000030,13,U,Monday 15:30,Freeze,0.5 - 1 Year,28,2,3,0,0,0,0,9/9/2024
250401000012,12,T,Sunday 13:30,Active,0.1 - 0.5 Year,21,0,0,0,0,0,0,5/5/2025
250220000011,12,T,Monday 17:30,Active,0.1 - 0.5 Year,10,0,0,0,0,0,0,3/10/2025
221224000001,14,M,Monday 15:30,Active,2 - 2.5 Year,56,0,5,1,0,1,1,4/10/2023
230906000017,14,M,Tuesday 15:30,Suspended,1.5 - 2 Year,39,5,6,0,0,0,0,1/16/2024
240817000004,13,T,Sunday 15:30,Suspended,0.1 - 0.5 Year,13,2,0,0,0,0,0,2/11/2025
250201000030,12,T,Saturday 13:30,Active,0.1 - 0.5 Year,28,3,0,1,0,0,0,2/15/2025
220418000032,15,U,Sunday 17:30,Active,2.5 - 3 Year,38,3,2,1,0,4,0,10/20/2022
230418000021,14,M,Saturday 13:30,Active,1.5 - 2 Year,52,6,4,2,0,2,1,9/16/2023
221108000043,17,O,Sunday 15:30,Active,0.1 - 0.5 Year,44,0,6,0,0,0,4,5/11/2025
240403000016,13,T,Wednesday 15:30,Active,1 - 1.5 Year,18,1,0,0,3,0,0,6/5/2024
221211000017,14,M,Saturday 11:30,Active,2 - 2.5 Year,39,0,5,4,1,0,0,5/8/2023
250521000001,12,T,Tuesday 17:30,Active,0.1 - 0.5 Year,15,1,0,0,0,0,0,6/3/2025
220522000039,15,M,Tuesday 17:30,Active,2.5 - 3 Year,38,4,3,4,1,0,2,10/5/2022
230523000017,15,M,Monday 15:30,Active,2 - 2.5 Year,36,4,6,3,1,0,1,6/5/2023
240828000003,14,U,Tuesday 19:30,Active,0.5 - 1 Year,25,2,3,0,0,0,1,11/5/2024
220929000010,14,T,Thursday 15:30,Active,2 - 2.5 Year,33,9,1,3,1,2,0,3/13/2023
240623000025,13,U,Friday 17:30,Active,0.5 - 1 Year,26,2,2,1,0,0,0,10/7/2024
221217000001,14,M,Sunday 11:30,Active,2 - 2.5 Year,49,2,5,0,0,0,1,4/13/2023
241013000006,13,T,Saturday 09:30,Active,0.5 - 1 Year,18,3,0,0,0,0,0,11/5/2024
230426000039,14,U,Thursday 17:30,Active,1.5 - 2 Year,39,6,4,0,0,0,0,11/9/2023
231021000000,14,U,Friday 17:30,Active,1 - 1.5 Year,33,2,2,0,0,0,0,3/13/2024
241117000012,12,U,Saturday 15:30,Active,0.5 - 1 Year,38,3,2,0,0,0,0,12/4/2024
240120000024,13,U,Wednesday 17:30,Active,1 - 1.5 Year,41,0,4,0,1,0,0,4/9/2024
240704000000,13,T,Sunday 11:30,Active,0.5 - 1 Year,26,2,1,0,1,0,0,10/10/2024
240827000004,12,U,Monday 17:30,Active,0.5 - 1 Year,32,4,2,1,0,0,0,11/4/2024
230527000018,16,M,Thursday 15:30,Active,1.5 - 2 Year,43,6,5,1,0,0,1,12/4/2023
240531000017,14,U,Wednesday 15:30,Active,0.5 - 1 Year,25,1,3,0,0,0,0,9/10/2024
241002000024,17,U,Monday 15:30,Active,0.5 - 1 Year,32,2,2,0,0,0,0,12/2/2024
241210000002,13,T,Sunday 15:30,Active,0.1 - 0.5 Year,13,4,0,0,0,0,0,3/11/2025
230729000007,14,T,Saturday 13:30,Active,1.5 - 2 Year,35,1,0,3,0,0,0,1/15/2024
210215014287,17,O,Sunday 11:30,Active,3+ Year,69,7,10,4,0,0,6,3/11/2021
241031000052,12,U,Sunday 17:30,Active,0.5 - 1 Year,27,0,2,1,0,0,0,12/3/2024
240426000028,13,U,Friday 17:30,Active,1 - 1.5 Year,28,2,3,0,0,1,1,5/6/2024
250513000029,12,T,Monday 17:30,Active,0.1 - 0.5 Year,14,1,0,0,0,0,0,6/2/2025
250218000000,12,T,Monday 15:30,Active,0.1 - 0.5 Year,20,1,1,0,0,0,0,3/10/2025
250429000042,13,T,Tuesday 15:30,Active,0.1 - 0.5 Year,15,2,0,0,0,0,0,6/3/2025
241128000005,12,T,Thursday 19:30,Active,0.5 - 1 Year,14,1,0,0,2,0,0,1/16/2025
250211000011,12,T,Sunday 13:30,Active,0.1 - 0.5 Year,12,3,0,0,1,0,0,3/13/2025
250319000069,13,T,Tuesday 15:30,Active,0.1 - 0.5 Year,25,5,0,0,0,1,0,4/8/2025
230128000005,14,O,Sunday 17:30,Active,2 - 2.5 Year,73,4,9,1,1,0,2,6/8/2023
240922000017,13,T,Saturday 13:30,Active,0.5 - 1 Year,21,1,0,0,0,0,0,1/18/2025
230617000018,14,U,Monday 19:30,Active,0.1 - 0.5 Year,21,0,2,0,0,0,0,2/10/2025
230920000031,14,U,Friday 15:30,Active,1 - 1.5 Year,30,7,2,0,0,0,2,2/14/2024
250310000025,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,17,4,0,0,0,1,0,4/9/2025
240530000034,13,U,Monday 19:30,Active,0.5 - 1 Year,24,3,3,0,0,0,0,9/9/2024
240303000041,13,U,Tuesday 15:30,Active,1 - 1.5 Year,41,4,2,1,0,1,0,5/7/2024
241106000008,12,T,Sunday 17:30,Active,0.5 - 1 Year,27,2,1,0,1,0,0,12/3/2024
240222000015,16,U,Monday 17:30,Freeze,1 - 1.5 Year,48,3,1,0,2,1,1,5/12/2024
221028000009,14,U,Wednesday 17:30,Suspended,2.5 - 3 Year,60,2,2,3,0,2,0,11/5/2022
240902000042,13,T,Sunday 17:30,Active,0.5 - 1 Year,17,4,0,0,1,0,0,11/5/2024
241024000005,13,T,Monday 15:30,Freeze,0.1 - 0.5 Year,19,3,1,1,0,0,0,2/10/2025
220614000019,15,M,Saturday 11:30,Active,2.5 - 3 Year,79,1,7,2,0,1,1,10/21/2022
231223000020,13,M,Wednesday 17:30,Active,1 - 1.5 Year,40,8,5,0,0,1,1,3/13/2024
231220000001,13,U,Wednesday 15:30,Active,1 - 1.5 Year,36,1,2,1,0,2,0,4/10/2024
211207000029,16,O,Saturday 15:30,Active,3+ Year,85,2,8,2,0,1,2,1/29/2022
241103000008,16,U,Thursday 15:30,Active,0.5 - 1 Year,17,0,3,0,0,0,0,12/5/2024
250313000019,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,15,0,1,0,0,0,0,4/9/2025
230814000022,13,M,Wednesday 19:30,Active,1.5 - 2 Year,35,6,5,1,0,0,0,1/17/2024
240302000032,13,U,Wednesday 15:30,Suspended,1 - 1.5 Year,23,2,1,2,0,0,0,6/3/2024
250121000051,12,T,Saturday 17:30,Active,0.1 - 0.5 Year,17,1,0,1,0,0,0,2/12/2025
230821000007,14,M,Tuesday 15:30,Active,1.5 - 2 Year,49,4,6,1,0,0,0,12/5/2023
240423000013,15,U,Saturday 13:30,Active,1 - 1.5 Year,31,5,3,0,0,0,0,5/11/2024
230911000015,14,M,Wednesday 17:30,Active,1.5 - 2 Year,46,1,4,2,0,0,1,1/17/2024
240113000003,13,M,Friday 17:30,Active,1 - 1.5 Year,37,0,4,0,1,0,1,2/12/2024
241029000002,13,T,Friday 15:30,Freeze,0.5 - 1 Year,29,3,0,0,3,0,0,12/3/2024
250115000006,13,T,Sunday 09:30,Active,0.1 - 0.5 Year,21,1,1,0,0,0,0,2/13/2025
211027000010,16,T,Thursday 17:30,Active,3+ Year,38,4,1,2,0,2,0,11/22/2021
220525000002,15,O,Thursday 19:30,Active,2.5 - 3 Year,75,2,9,1,0,0,10,10/6/2022
250314000003,14,T,Friday 15:30,Active,0.1 - 0.5 Year,17,0,0,0,0,0,0,4/7/2025
220503000035,15,U,Sunday 11:30,Active,2.5 - 3 Year,37,1,3,0,0,2,1,11/14/2022
240126000023,13,M,Friday 15:30,Active,1 - 1.5 Year,30,2,5,0,0,0,1,4/8/2024
230725000004,16,M,Saturday 17:30,Active,1.5 - 2 Year,29,2,4,1,0,2,1,1/17/2024
240919000031,13,U,Sunday 15:30,Active,0.5 - 1 Year,19,3,2,0,0,0,0,1/14/2025
240430000015,15,U,Wednesday 15:30,Active,0.5 - 1 Year,33,1,3,0,1,0,1,9/11/2024
220223000044,15,O,Wednesday 17:30,Active,3+ Year,71,3,9,0,0,1,3,6/8/2022
230307000006,15,U,Saturday 17:30,Active,1.5 - 2 Year,55,2,3,0,0,2,0,9/13/2023
241023000024,13,T,Monday 17:30,Suspended,0.5 - 1 Year,21,0,1,0,1,1,0,11/4/2024
241119000007,15,U,Wednesday 15:30,Suspended,0.5 - 1 Year,17,2,3,0,0,0,0,12/4/2024
240615000008,15,T,Thursday 15:30,Active,0.5 - 1 Year,20,1,1,0,2,0,0,9/12/2024
231128000002,14,M,Saturday 13:30,Active,1 - 1.5 Year,46,1,5,0,0,0,2,3/13/2024
231012000038,15,U,Sunday 17:30,Active,1 - 1.5 Year,48,4,4,0,0,3,1,2/15/2024
240226000066,13,T,Wednesday 17:30,Preclosed,1 - 1.5 Year,10,1,0,0,0,0,0,5/8/2024
241112000006,13,U,Thursday 19:30,Active,0.5 - 1 Year,36,1,3,0,0,0,0,12/5/2024
230115000056,14,M,Friday 17:30,Active,2 - 2.5 Year,56,1,6,0,0,3,1,5/12/2023
220312000023,15,O,Wednesday 15:30,Active,2.5 - 3 Year,69,0,8,0,0,4,2,9/20/2022
240610000007,14,U,Saturday 13:30,Active,0.5 - 1 Year,38,4,1,0,2,0,1,9/14/2024
240813000019,13,T,Saturday 11:30,Active,0.5 - 1 Year,33,2,1,1,0,0,0,11/9/2024
221119000000,14,U,Wednesday 19:30,Active,2 - 2.5 Year,44,1,2,0,2,0,0,4/12/2023
230829000044,13,U,Thursday 17:30,Active,1.5 - 2 Year,37,5,4,0,0,0,0,1/18/2024
240916000052,12,T,Saturday 19:30,Active,0.5 - 1 Year,27,4,1,0,0,1,0,12/4/2024
221004000041,14,M,Friday 19:30,Active,2 - 2.5 Year,40,0,5,2,0,0,2,2/14/2023
241210000003,12,T,Tuesday 19:30,Active,0.5 - 1 Year,14,1,1,1,0,0,0,1/14/2025
240630000007,14,T,Saturday 11:30,Suspended,0.5 - 1 Year,29,3,1,0,1,0,0,10/12/2024
240911000007,12,U,Sunday 11:30,Active,0.5 - 1 Year,25,0,3,0,0,0,0,11/7/2024
230905000064,14,U,Saturday 17:30,Active,1.5 - 2 Year,33,2,3,1,2,0,1,12/6/2023
211010000003,19,M,Tuesday 19:30,Active,3+ Year,71,1,8,3,0,2,1,11/23/2021
241216000010,13,T,Sunday 13:30,Active,0.5 - 1 Year,23,8,1,0,0,0,0,1/16/2025
250116000012,12,T,Monday 19:30,Active,0.1 - 0.5 Year,24,1,1,0,0,0,0,3/10/2025
240920000026,13,T,Sunday 17:30,Active,0.5 - 1 Year,23,0,1,1,0,1,0,12/3/2024
240623000008,13,U,Saturday 13:30,Active,0.5 - 1 Year,61,2,1,0,0,0,1,10/12/2024
230613000018,14,U,Saturday 13:30,Active,1.5 - 2 Year,41,3,4,0,0,0,0,1/20/2024
240204000000,13,U,Sunday 13:30,Active,1 - 1.5 Year,26,0,3,0,0,1,0,5/12/2024
240715000020,13,U,Tuesday 19:30,Active,0.5 - 1 Year,24,3,2,1,0,0,2,10/8/2024
240423000039,13,T,Saturday 09:30,Active,1 - 1.5 Year,27,6,0,0,2,0,0,6/6/2024
220530000006,15,M,Wednesday 15:30,Freeze,2.5 - 3 Year,55,3,7,1,0,2,1,10/21/2022
240215000030,13,U,Thursday 19:30,Active,1 - 1.5 Year,28,3,2,1,0,0,1,4/11/2024
241208000000,12,T,Tuesday 15:30,Active,0.5 - 1 Year,22,1,1,0,0,0,0,1/14/2025
250421000019,12,T,Monday 19:30,Active,0.1 - 0.5 Year,29,2,0,0,0,0,0,5/5/2025
241002000002,12,U,Wednesday 17:30,Active,0.5 - 1 Year,17,0,2,0,0,0,0,1/15/2025
231122000029,13,M,Wednesday 17:30,Active,1 - 1.5 Year,51,2,6,0,0,0,2,3/13/2024
221204000006,16,U,Friday 17:30,Active,2 - 2.5 Year,41,0,4,1,0,1,0,5/8/2023
231212000023,14,U,Friday 19:30,Active,1 - 1.5 Year,47,0,2,1,0,0,0,3/11/2024
230117000094,14,U,Wednesday 19:30,Active,2 - 2.5 Year,24,1,3,1,1,1,0,4/10/2023
231102000025,13,U,Tuesday 15:30,Active,1 - 1.5 Year,33,1,3,0,1,0,0,2/12/2024
220521000023,15,M,Friday 19:30,Active,2.5 - 3 Year,48,0,8,1,0,1,1,10/5/2022
221007000051,15,U,Wednesday 17:30,Active,2 - 2.5 Year,49,6,3,0,1,0,0,3/14/2023
221214000018,15,T,Sunday 17:30,Active,2 - 2.5 Year,25,1,1,0,0,3,0,4/13/2023
240914000023,14,U,Monday 19:30,Active,0.5 - 1 Year,33,3,3,0,0,0,0,11/4/2024
240818000007,12,U,Monday 15:30,Suspended,0.5 - 1 Year,34,1,2,0,0,1,0,11/4/2024
230422000010,14,M,Saturday 15:30,Active,1.5 - 2 Year,57,6,4,0,1,0,2,11/8/2023
221124000034,14,M,Saturday 11:30,Active,2 - 2.5 Year,48,4,6,0,0,1,2,3/13/2023
240820000009,13,U,Tuesday 19:30,Active,0.5 - 1 Year,24,0,3,0,0,0,0,11/5/2024
240913000026,12,U,Monday 15:30,Active,0.5 - 1 Year,18,0,3,0,0,0,1,11/4/2024
250406000038,12,T,Monday 19:30,Active,0.1 - 0.5 Year,14,2,0,0,0,0,0,5/5/2025
231002000038,13,U,Monday 17:30,Active,1 - 1.5 Year,39,4,4,0,0,0,0,3/13/2024
250405000029,12,T,Friday 15:30,Freeze,0.1 - 0.5 Year,11,2,0,0,0,0,0,5/5/2025
250215000019,12,T,Saturday 13:30,Suspended,0.1 - 0.5 Year,8,0,0,0,0,0,0,3/15/2025
210903000015,17,U,Thursday 15:30,Suspended,3+ Year,64,1,4,1,0,9,0,10/23/2021
210908000005,15,M,Saturday 09:30,Active,3+ Year,52,0,7,2,0,3,1,11/29/2021
220114000067,15,O,Friday 19:30,Active,3+ Year,57,1,10,0,0,1,2,3/30/2022
240829000005,13,U,Friday 19:30,Active,0.5 - 1 Year,32,3,2,0,0,0,0,11/4/2024
240303000029,15,U,Sunday 13:30,Active,1 - 1.5 Year,33,2,3,0,0,2,0,5/12/2024
220304000022,16,M,Thursday 17:30,Active,2.5 - 3 Year,57,1,7,2,0,0,1,9/23/2022
250516000016,13,T,Thursday 17:30,Active,0.1 - 0.5 Year,10,1,0,0,0,0,0,6/5/2025
221028000067,14,U,Tuesday 19:30,Active,2.5 - 3 Year,36,0,1,2,1,4,1,1/22/2023
241112000019,12,T,Friday 17:30,Active,0.5 - 1 Year,13,6,1,0,0,0,0,1/13/2025
250308000003,13,T,Wednesday 17:30,Active,0.1 - 0.5 Year,11,3,0,0,0,0,0,4/9/2025
210507004528,17,U,Thursday 17:30,Active,3+ Year,42,1,2,0,0,0,0,5/30/2021
221122000040,15,U,Wednesday 17:30,Freeze,2 - 2.5 Year,47,5,4,2,0,1,0,5/13/2023
201219002373,17,T,Friday 17:30,Active,3+ Year,42,2,1,6,0,6,0,1/25/2021
230904000031,14,U,Thursday 17:30,Freeze,1.5 - 2 Year,21,1,3,0,0,1,0,1/17/2024
240511000006,14,T,Friday 19:30,Active,1 - 1.5 Year,10,0,0,0,0,1,0,6/3/2024
250214000003,12,T,Monday 17:30,Suspended,0.1 - 0.5 Year,22,1,0,0,1,0,0,3/10/2025
231215000004,13,T,Tuesday 15:30,Freeze,1 - 1.5 Year,25,4,1,2,0,1,0,4/10/2024
241008000027,13,T,Saturday 15:30,Active,0.5 - 1 Year,17,1,0,0,0,1,0,12/4/2024
240908000037,12,T,Sunday 15:30,Active,0.5 - 1 Year,13,0,0,1,0,0,0,11/5/2024
240907000049,13,T,Wednesday 17:30,Active,0.5 - 1 Year,23,3,0,0,2,0,0,11/6/2024
