TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.40207E+11,Active,13,Friday 17:30:00,Drawing  Photography  Programming  Graphic Design,Drawing,Photography,Programming,Graphic Design
2.40629E+11,Active,13,Friday 15:30:00,Programming  Drawing  Photography  Music,Programming,Drawing,Photography,Music
2.40924E+11,Active,14,Saturday 15:30:00,Graphic Design  Photography  Drawing  Filmmaking,Graphic Design,Photography,Drawing,Filmmaking
2.5033E+11,Active,12,Saturday 15:30:00,Drawing  Graphic Design  Photography  Animation,Drawing,Graphic Design,Photography,Animation
2.30905E+11,Active,14,Wednesday 19:30:00,Filmmaking  Game Development  Photography  Animation,Filmmaking,Game Development,Photography,Animation
2.31015E+11,Active,13,Monday 17:30:00,Drawing  Photography  Game Development  Animation,Drawing,Photography,Game Development,Animation
2.50505E+11,Active,13,Friday 19:30:00,Animation  Drawing  Graphic Design  Photography,Animation,Drawing,Graphic Design,Photography
2.41102E+11,Active,13,Saturday 09:30:00,Motion Graphics  Photography  Music  Graphic Design,Motion Graphics,Photography,Music,Graphic Design
2.40528E+11,Active,13,Tuesday 15:30:00,Filmmaking  Photography  Motion Graphics  Graphic Design,Filmmaking,Photography,Motion Graphics,Graphic Design
2.40723E+11,Active,13,Saturday 15:30:00,3D Modeling  Photography  Animation  Graphic Design,3D Modeling,Photography,Animation,Graphic Design
2.1033E+11,Active,17,Saturday 19:30:00,Filmmaking  Writing  3D Modeling  Graphic Design,Filmmaking,Writing,3D Modeling,Graphic Design
2.30117E+11,Active,14,Saturday 15:30:00,3D Modeling  Programming  Robotics  Writing,3D Modeling,Programming,Robotics,Writing
2.30329E+11,Suspended,14,Monday 17:30:00,Drawing  Photography  Filmmaking  Motion Graphics,Drawing,Photography,Filmmaking,Motion Graphics
2.3121E+11,Active,13,Saturday 13:30:00,Music  Programming  Photography  Filmmaking,Music,Programming,Photography,Filmmaking
2.20521E+11,Active,15,Sunday 15:30:00,Graphic Design  Photography  Drawing  3D Modeling,Graphic Design,Photography,Drawing,3D Modeling
2.50221E+11,Active,12,Wednesday 17:30:00,Filmmaking  Photography  Graphic Design  Drawing,Filmmaking,Photography,Graphic Design,Drawing
2.30304E+11,Freeze,18,Friday 19:30:00,Photography  Music  Filmmaking  Drawing,Photography,Music,Filmmaking,Drawing
2.50316E+11,Active,13,Saturday 09:30:00,Animation  Filmmaking  Graphic Design  Game Development,Animation,Filmmaking,Graphic Design,Game Development
2.50416E+11,Active,12,Wednesday 17:30:00,Animation  Graphic Design  Programming  Photography,Animation,Graphic Design,Programming,Photography
2.3102E+11,Active,13,Friday 15:30:00,Animation  Drawing  Photography  Programming,Animation,Drawing,Photography,Programming
2.40313E+11,Active,14,Thursday 15:30:00,Animation  Drawing  Motion Graphics  Graphic Design,Animation,Drawing,Motion Graphics,Graphic Design
2.30515E+11,Suspended,14,Sunday 17:30:00,Motion Graphics  Filmmaking  Photography  Graphic Design,Motion Graphics,Filmmaking,Photography,Graphic Design
2.41126E+11,Active,12,Thursday 15:30:00,Writing  Photography  Filmmaking  Graphic Design,Writing,Photography,Filmmaking,Graphic Design
2.40425E+11,Active,13,Saturday 15:30:00,Drawing  3D Modeling  Graphic Design  Photography,Drawing,3D Modeling,Graphic Design,Photography
2.2091E+11,Active,15,Sunday 13:30:00,Drawing  Photography  3D Modeling  Game Development,Drawing,Photography,3D Modeling,Game Development
2.11128E+11,Active,15,Friday 17:30:00,Writing  Game Development  Graphic Design  Web Development,Writing,Game Development,Graphic Design,Web Development
2.50404E+11,Active,12,Friday 17:30:00,Photography  Drawing  Motion Graphics  Graphic Design,Photography,Drawing,Motion Graphics,Graphic Design
2001140018,Active,17,Friday 17:30:00,Web Development  Programming  Music  3D Modeling,Web Development,Programming,Music,3D Modeling
2.40111E+11,Suspended,13,Tuesday 19:30:00,Music  Photography  Filmmaking  Robotics,Music,Photography,Filmmaking,Robotics
2.5031E+11,Active,12,Wednesday 15:30:00,Photography  Music  Animation  Game Development,Photography,Music,Animation,Game Development
2.30119E+11,Active,14,Sunday 15:30:00,Music  Graphic Design  Drawing  Animation,Music,Graphic Design,Drawing,Animation
2.40226E+11,Active,13,Tuesday 17:30:00,Web Development  Programming  Graphic Design  Photography,Web Development,Programming,Graphic Design,Photography
2.41214E+11,Active,17,Saturday 09:30:00,Drawing  3D Modeling  Graphic Design  Game Development,Drawing,3D Modeling,Graphic Design,Game Development
2.20905E+11,Suspended,14,Monday 15:30:00,Drawing  3D Modeling  Graphic Design  Animation,Drawing,3D Modeling,Graphic Design,Animation
2.40905E+11,Active,14,Wednesday 19:30:00,Game Development  Programming  Web Development  Robotics,Game Development,Programming,Web Development,Robotics
2.1083E+11,Active,16,Sunday 15:30:00,Animation  Filmmaking  3D Modeling  Writing,Animation,Filmmaking,3D Modeling,Writing
2.31008E+11,Active,14,Sunday 09:30:00,Photography  Animation  Drawing  Writing,Photography,Animation,Drawing,Writing
2.2071E+11,Active,15,Thursday 19:30:00,Graphic Design  Drawing  Writing  Photography,Graphic Design,Drawing,Writing,Photography
2.30521E+11,Active,14,Wednesday 17:30:00,Photography  Drawing  Game Development  3D Modeling,Photography,Drawing,Game Development,3D Modeling
2.30315E+11,Active,14,Friday 15:30:00,3D Modeling  Game Development  Graphic Design  Animation,3D Modeling,Game Development,Graphic Design,Animation
2.40504E+11,Active,14,Sunday 09:30:00,Animation  Drawing  Photography  Music,Animation,Drawing,Photography,Music
2.20909E+11,Active,15,Friday 15:30:00,Motion Graphics  Writing  Animation  Drawing,Motion Graphics,Writing,Animation,Drawing
2.40716E+11,Active,14,Saturday 15:30:00,Filmmaking  Game Development  Drawing  Writing,Filmmaking,Game Development,Drawing,Writing
2.40814E+11,Active,13,Monday 17:30:00,Graphic Design  Animation  Motion Graphics  Photography,Graphic Design,Animation,Motion Graphics,Photography
2.01112E+11,Active,19,Wednesday 17:30:00,Motion Graphics  Photography  Game Development  Graphic Design,Motion Graphics,Photography,Game Development,Graphic Design
2.21018E+11,Active,15,Sunday 13:30:00,Drawing  Photography  Filmmaking  Graphic Design,Drawing,Photography,Filmmaking,Graphic Design
2.4051E+11,Active,13,Saturday 15:30:00,Writing  Drawing  Game Development  Photography,Writing,Drawing,Game Development,Photography
2.50226E+11,Active,13,Sunday 17:30:00,Photography  Writing  Game Development  Drawing,Photography,Writing,Game Development,Drawing
2.20504E+11,Active,15,Wednesday 15:30:00,Motion Graphics  3D Modeling  Animation  Music,Motion Graphics,3D Modeling,Animation,Music
2.10515E+11,Active,17,Friday 15:30:00,Graphic Design  Programming  3D Modeling  Drawing,Graphic Design,Programming,3D Modeling,Drawing
2.20105E+11,Active,17,Wednesday 19:30:00,Drawing  Graphic Design  Photography  Writing,Drawing,Graphic Design,Photography,Writing
2.20514E+11,Freeze,15,Wednesday 19:30:00,Game Development  Photography  Music  Motion Graphics,Game Development,Photography,Music,Motion Graphics
2.20619E+11,Active,15,Friday 19:30:00,Animation  Drawing  Graphic Design  Game Development,Animation,Drawing,Graphic Design,Game Development
2.3052E+11,Active,14,Saturday 09:30:00,Motion Graphics  Music  Writing  Drawing,Motion Graphics,Music,Writing,Drawing
2.30828E+11,Active,15,Saturday 17:30:00,Filmmaking  Writing  Graphic Design  Motion Graphics,Filmmaking,Writing,Graphic Design,Motion Graphics
2.31125E+11,Active,13,Saturday 17:30:00,Animation  Drawing  3D Modeling  Graphic Design,Animation,Drawing,3D Modeling,Graphic Design
2.31229E+11,Active,13,Saturday 15:30:00,Music  Photography  Filmmaking  Game Development,Music,Photography,Filmmaking,Game Development
2.50616E+11,Active,12,Monday 19:30:00,null,null,null,null,null
2.20816E+11,Active,15,Tuesday 17:30:00,Photography  Web Development  Writing  Music,Photography,Web Development,Writing,Music
2.40425E+11,Active,14,Thursday 15:30:00,Photography  Music  Filmmaking  3D Modeling,Photography,Music,Filmmaking,3D Modeling
2.41113E+11,Active,12,Friday 19:30:00,Writing  Game Development  Drawing  Photography,Writing,Game Development,Drawing,Photography
2.50119E+11,Suspended,13,Monday 17:30:00,3D Modeling  Photography  Graphic Design  Motion Graphics,3D Modeling,Photography,Graphic Design,Motion Graphics
2.30415E+11,Active,14,Sunday 11:30:00,Animation  Photography  Filmmaking  Robotics,Animation,Photography,Filmmaking,Robotics
2.10701E+11,Active,17,Saturday 11:30:00,Game Development  Robotics  Programming  Web Development,Game Development,Robotics,Programming,Web Development
2.20415E+11,Active,15,Thursday 17:30:00,Game Development  Programming  Photography  Music,Game Development,Programming,Photography,Music
2.10313E+11,Active,17,Wednesday 15:30:00,Animation  Filmmaking  Robotics  Motion Graphics,Animation,Filmmaking,Robotics,Motion Graphics
2.40614E+11,Suspended,13,Saturday 15:30:00,Photography  Filmmaking  Graphic Design  Programming,Photography,Filmmaking,Graphic Design,Programming
2.40927E+11,Active,16,Wednesday 17:30:00,Programming  Music  Photography  Robotics,Programming,Music,Photography,Robotics
2.40331E+11,Active,14,Saturday 15:30:00,Photography  Game Development  Writing  Animation,Photography,Game Development,Writing,Animation
2.4043E+11,Suspended,13,Monday 17:30:00,Writing  Photography  Drawing  Filmmaking,Writing,Photography,Drawing,Filmmaking
2.4073E+11,Active,14,Saturday 19:30:00,Photography  Writing  Programming  Graphic Design,Photography,Writing,Programming,Graphic Design
2.30726E+11,Freeze,14,Wednesday 19:30:00,Photography  Graphic Design  Drawing  Animation,Photography,Graphic Design,Drawing,Animation
2.30925E+11,Active,13,Friday 19:30:00,Robotics  Graphic Design  Game Development  3D Modeling,Robotics,Graphic Design,Game Development,3D Modeling
2.30621E+11,Active,14,Tuesday 19:30:00,Programming  Graphic Design  Animation  Game Development,Programming,Graphic Design,Animation,Game Development
2.50402E+11,Active,12,Wednesday 19:30:00,Animation  Drawing  Game Development  Writing,Animation,Drawing,Game Development,Writing
2.40929E+11,Active,15,Sunday 17:30:00,Photography  Filmmaking  Motion Graphics  3D Modeling,Photography,Filmmaking,Motion Graphics,3D Modeling
2.30124E+11,Active,14,Wednesday 15:30:00,Drawing  Photography  Robotics  Game Development,Drawing,Photography,Robotics,Game Development
2.31009E+11,Active,13,Friday 17:30:00,Game Development  Drawing  Motion Graphics  Animation,Game Development,Drawing,Motion Graphics,Animation
2.41222E+11,Active,12,Monday 15:30:00,Web Development  3D Modeling  Photography  Graphic Design,Web Development,3D Modeling,Photography,Graphic Design
2.20831E+11,Active,15,Saturday 15:30:00,Music  Photography  Drawing  Writing,Music,Photography,Drawing,Writing
2.50117E+11,Active,12,Sunday 13:30:00,Programming  3D Modeling  Filmmaking  Photography,Programming,3D Modeling,Filmmaking,Photography
2.3091E+11,Active,13,Thursday 17:30:00,Drawing  Filmmaking  Game Development  Photography,Drawing,Filmmaking,Game Development,Photography
2.3013E+11,Active,14,Thursday 17:30:00,Programming  Graphic Design  Game Development  3D Modeling,Programming,Graphic Design,Game Development,3D Modeling
2.50429E+11,Active,12,Monday 15:30:00,3D Modeling  Game Development  Robotics  Programming,3D Modeling,Game Development,Robotics,Programming
2.31208E+11,Active,13,Thursday 17:30:00,Programming  Animation  Game Development  Robotics,Programming,Animation,Game Development,Robotics
2.20908E+11,Active,17,Friday 15:30:00,Game Development  Animation  Graphic Design  3D Modeling,Game Development,Animation,Graphic Design,3D Modeling
2.41214E+11,Active,13,Saturday 15:30:00,Robotics  Photography  Music  Programming,Robotics,Photography,Music,Programming
2.30512E+11,Active,14,Friday 15:30:00,Game Development  Motion Graphics  Photography  Music,Game Development,Motion Graphics,Photography,Music
2.41107E+11,Active,15,Saturday 13:30:00,Motion Graphics  Robotics  Game Development  Web Development,Motion Graphics,Robotics,Game Development,Web Development
2.20614E+11,Active,15,Saturday 09:30:00,Game Development  3D Modeling  Drawing  Filmmaking,Game Development,3D Modeling,Drawing,Filmmaking
2.30108E+11,Active,14,Sunday 09:30:00,Motion Graphics  Graphic Design  Music  Photography,Motion Graphics,Graphic Design,Music,Photography
2.3121E+11,Active,16,Saturday 19:30:00,Robotics  Programming  Game Development  Photography,Robotics,Programming,Game Development,Photography
2.40819E+11,Active,13,Thursday 19:30:00,Robotics  Programming  Game Development  Photography,Robotics,Programming,Game Development,Photography
2.50117E+11,Active,12,Friday 17:30:00,Game Development  Photography  Filmmaking  Graphic Design,Game Development,Photography,Filmmaking,Graphic Design
2.40524E+11,Active,14,Saturday 11:30:00,Filmmaking  Writing  Graphic Design  Motion Graphics,Filmmaking,Writing,Graphic Design,Motion Graphics
2.20322E+11,Active,15,Saturday 09:30:00,Writing  Game Development  Graphic Design  3D Modeling,Writing,Game Development,Graphic Design,3D Modeling
2.21031E+11,Active,14,Saturday 09:30:00,Programming  Game Development  Robotics  Motion Graphics,Programming,Game Development,Robotics,Motion Graphics
2.41018E+11,Active,14,Saturday 09:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.30703E+11,Active,14,Sunday 09:30:00,Robotics  Programming  3D Modeling  Game Development,Robotics,Programming,3D Modeling,Game Development
2.30711E+11,Suspended,14,Monday 17:30:00,Game Development  Web Development  Filmmaking  Photography,Game Development,Web Development,Filmmaking,Photography
2.41031E+11,Active,12,Sunday 13:30:00,Game Development  3D Modeling  Programming  Animation,Game Development,3D Modeling,Programming,Animation
2.50501E+11,Active,12,Wednesday 15:30:00,Game Development  Filmmaking  Programming  Animation,Game Development,Filmmaking,Programming,Animation
2.30226E+11,Active,14,Sunday 15:30:00,Photography  Game Development  Web Development  Programming,Photography,Game Development,Web Development,Programming
2.31205E+11,Freeze,15,Sunday 13:30:00,Game Development  3D Modeling  Robotics  Animation,Game Development,3D Modeling,Robotics,Animation
2.40409E+11,Active,13,Friday 19:30:00,Photography  Game Development  Programming  Robotics,Photography,Game Development,Programming,Robotics
2.31026E+11,Active,13,Saturday 13:30:00,Graphic Design  Game Development  Drawing  Motion Graphics,Graphic Design,Game Development,Drawing,Motion Graphics
2.10416E+11,Active,16,Sunday 11:30:00,Programming  Game Development  3D Modeling  Robotics,Programming,Game Development,3D Modeling,Robotics
2.40228E+11,Active,13,Sunday 09:30:00,Robotics  Game Development  3D Modeling  Web Development,Robotics,Game Development,3D Modeling,Web Development
2.11122E+11,Active,16,Sunday 09:30:00,Writing  Drawing  Graphic Design  Motion Graphics,Writing,Drawing,Graphic Design,Motion Graphics
2.40608E+11,Active,13,Sunday 15:30:00,Game Development  Drawing  Photography  Writing,Game Development,Drawing,Photography,Writing
2.40111E+11,Active,14,Saturday 09:30:00,Game Development  Programming  Web Development  Motion Graphics,Game Development,Programming,Web Development,Motion Graphics
2.3052E+11,Active,14,Wednesday 15:30:00,Game Development  Programming  Robotics  Photography,Game Development,Programming,Robotics,Photography
2.40702E+11,Active,14,Monday 15:30:00,Programming  3D Modeling  Graphic Design  Drawing,Programming,3D Modeling,Graphic Design,Drawing
2.31102E+11,Active,15,Saturday 09:30:00,Music  Photography  Drawing  Graphic Design,Music,Photography,Drawing,Graphic Design
2.20908E+11,Suspended,15,Saturday 09:30:00,Animation  Photography  Game Development  Motion Graphics,Animation,Photography,Game Development,Motion Graphics
2.40612E+11,Active,14,Saturday 19:30:00,Animation  Drawing  Graphic Design  Programming,Animation,Drawing,Graphic Design,Programming
2.40405E+11,Active,14,Saturday 17:30:00,Robotics  Photography  Game Development  Programming,Robotics,Photography,Game Development,Programming
2.50507E+11,Active,12,Wednesday 19:30:00,Game Development  Graphic Design  Motion Graphics  Animation,Game Development,Graphic Design,Motion Graphics,Animation
2.31008E+11,Active,13,Monday 15:30:00,Photography  Writing  Animation  Game Development,Photography,Writing,Animation,Game Development
2.30701E+11,Active,14,Sunday 11:30:00,Robotics  Photography  Game Development  Programming,Robotics,Photography,Game Development,Programming
2.30524E+11,Suspended,14,Saturday 15:30:00,Game Development  Robotics  Motion Graphics  Photography,Game Development,Robotics,Motion Graphics,Photography
2.31021E+11,Suspended,13,Sunday 11:30:00,Music  Photography  Game Development  Graphic Design,Music,Photography,Game Development,Graphic Design
2.50421E+11,Active,12,Monday 19:30:00,Robotics  3D Modeling  Game Development  Music,Robotics,3D Modeling,Game Development,Music
2.40402E+11,Suspended,13,Tuesday 17:30:00,Programming  Robotics  Music  Web Development,Programming,Robotics,Music,Web Development
2.10726E+11,Active,16,Wednesday 17:30:00,Music  Filmmaking  Photography  Web Development,Music,Filmmaking,Photography,Web Development
2.40722E+11,Active,15,Monday 17:30:00,Photography  Drawing  Filmmaking  3D Modeling,Photography,Drawing,Filmmaking,3D Modeling
2.21002E+11,Active,15,Sunday 15:30:00,Photography  Motion Graphics  Music  Game Development,Photography,Motion Graphics,Music,Game Development
2.30413E+11,Active,15,Friday 15:30:00,Photography  Drawing  Robotics  Programming,Photography,Drawing,Robotics,Programming
2.10505E+11,Active,16,Saturday 13:30:00,Web Development  Programming  Filmmaking  Motion Graphics,Web Development,Programming,Filmmaking,Motion Graphics
2.30424E+11,Active,14,Wednesday 17:30:00,3D Modeling  Game Development  Motion Graphics  Music,3D Modeling,Game Development,Motion Graphics,Music
2.41127E+11,Active,13,Sunday 17:30:00,Drawing  Programming  Web Development  3D Modeling,Drawing,Programming,Web Development,3D Modeling
2.50203E+11,Active,12,Friday 19:30:00,Photography  Filmmaking  Game Development  Graphic Design,Photography,Filmmaking,Game Development,Graphic Design
2.30717E+11,Active,14,Monday 15:30:00,Drawing  Animation  3D Modeling  Photography,Drawing,Animation,3D Modeling,Photography
2.50306E+11,Active,14,Saturday 09:30:00,Photography  Game Development  Graphic Design  Motion Graphics,Photography,Game Development,Graphic Design,Motion Graphics
2.11106E+11,Active,16,Sunday 13:30:00,Game Development  Motion Graphics  Animation  Graphic Design,Game Development,Motion Graphics,Animation,Graphic Design
2.50107E+11,Active,13,Wednesday 19:30:00,Music  Photography  Graphic Design  Filmmaking,Music,Photography,Graphic Design,Filmmaking
2.31112E+11,Active,14,Thursday 15:30:00,Filmmaking  Photography  Writing  Game Development,Filmmaking,Photography,Writing,Game Development
2.40925E+11,Active,13,Friday 17:30:00,Graphic Design  Programming  Web Development  3D Modeling,Graphic Design,Programming,Web Development,3D Modeling
2.40424E+11,Preclosed,15,Sunday 15:30:00,Writing  Game Development  Filmmaking  Photography,Writing,Game Development,Filmmaking,Photography
2.40822E+11,Active,14,Saturday 15:30:00,Photography  Drawing  Graphic Design  Motion Graphics,Photography,Drawing,Graphic Design,Motion Graphics
2.40702E+11,Active,13,Saturday 13:30:00,Music  Photography  Drawing  Graphic Design,Music,Photography,Drawing,Graphic Design
2.50211E+11,Active,13,Monday 15:30:00,Drawing  Graphic Design  Motion Graphics  Photography,Drawing,Graphic Design,Motion Graphics,Photography
2.50422E+11,Active,12,Thursday 15:30:00,Game Development  Drawing  Filmmaking  Photography,Game Development,Drawing,Filmmaking,Photography
2.30521E+11,Freeze,14,Sunday 13:30:00,Music  Photography  Drawing  Animation,Music,Photography,Drawing,Animation
2.40702E+11,Active,13,Friday 17:30:00,Photography  Animation  Graphic Design  Motion Graphics,Photography,Animation,Graphic Design,Motion Graphics
2.50224E+11,Active,12,Wednesday 15:30:00,Programming  Graphic Design  Game Development  Motion Graphics,Programming,Graphic Design,Game Development,Motion Graphics
2.40917E+11,Freeze,12,Tuesday 17:30:00,Photography  Filmmaking  Music  Programming,Photography,Filmmaking,Music,Programming
2.50406E+11,Active,13,Monday 15:30:00,Game Development  Music  Writing  Filmmaking,Game Development,Music,Writing,Filmmaking
2.11022E+11,Active,15,Tuesday 15:30:00,3D Modeling  Graphic Design  Writing  Motion Graphics,3D Modeling,Graphic Design,Writing,Motion Graphics
2.20829E+11,Active,14,Monday 15:30:00,Drawing  Photography  3D Modeling  Music,Drawing,Photography,3D Modeling,Music
2.20925E+11,Active,15,Tuesday 17:30:00,Photography  Motion Graphics  Game Development  Programming,Photography,Motion Graphics,Game Development,Programming
2.40403E+11,Suspended,13,Wednesday 17:30:00,Web Development  Photography  Music  Graphic Design,Web Development,Photography,Music,Graphic Design
2.50605E+11,Active,12,Monday 15:30:00,null,null,null,null,null
2.40513E+11,Active,13,Saturday 15:30:00,Game Development  Robotics  Programming  Animation,Game Development,Robotics,Programming,Animation
2.50101E+11,Active,12,Monday 19:30:00,Photography  Filmmaking  Graphic Design  Drawing,Photography,Filmmaking,Graphic Design,Drawing
2.21004E+11,Preclosed,14,Sunday 17:30:00,Music  3D Modeling  Drawing  Programming,Music,3D Modeling,Drawing,Programming
2.50225E+11,Active,12,Saturday 15:30:00,Graphic Design  Photography  Filmmaking  Music,Graphic Design,Photography,Filmmaking,Music
2.40425E+11,Active,14,Thursday 15:30:00,Photography  Motion Graphics  Graphic Design  Drawing,Photography,Motion Graphics,Graphic Design,Drawing
2.30617E+11,Active,14,Tuesday 19:30:00,Photography  Motion Graphics  Game Development  Drawing,Photography,Motion Graphics,Game Development,Drawing
2.5031E+11,Freeze,12,Wednesday 15:30:00,Photography  Graphic Design  Game Development  Animation,Photography,Graphic Design,Game Development,Animation
2.10413E+11,Active,16,Sunday 11:30:00,Robotics  Filmmaking  Game Development  Graphic Design,Robotics,Filmmaking,Game Development,Graphic Design
2.30405E+11,Active,14,Thursday 19:30:00,Photography  3D Modeling  Graphic Design  Drawing,Photography,3D Modeling,Graphic Design,Drawing
2.50112E+11,Active,13,Tuesday 15:30:00,Photography  Music  Drawing  Graphic Design,Photography,Music,Drawing,Graphic Design
2.5013E+11,Active,14,Thursday 19:30:00,Photography  Filmmaking  Drawing  Graphic Design,Photography,Filmmaking,Drawing,Graphic Design
2.10531E+11,Suspended,16,Saturday 15:30:00,Photography  Game Development  Programming  Writing,Photography,Game Development,Programming,Writing
2.40116E+11,Active,13,Wednesday 15:30:00,3D Modeling  Motion Graphics  Photography  Animation,3D Modeling,Motion Graphics,Photography,Animation
2.40711E+11,Active,14,Tuesday 17:30:00,Animation  Music  Graphic Design  Game Development,Animation,Music,Graphic Design,Game Development
2.20907E+11,Active,14,Sunday 09:30:00,3D Modeling  Drawing  Motion Graphics  Filmmaking,3D Modeling,Drawing,Motion Graphics,Filmmaking
2.40822E+11,Active,13,Friday 17:30:00,3D Modeling  Animation  Programming  Drawing,3D Modeling,Animation,Programming,Drawing
2.40906E+11,Freeze,13,Thursday 17:30:00,Photography  Filmmaking  Writing  Graphic Design,Photography,Filmmaking,Writing,Graphic Design
2.2012E+11,Active,17,Thursday 17:30:00,Photography  Graphic Design  Animation  3D Modeling,Photography,Graphic Design,Animation,3D Modeling
2.30225E+11,Active,14,Wednesday 17:30:00,Photography  Game Development  Robotics  Web Development,Photography,Game Development,Robotics,Web Development
2.01105E+11,Active,17,Sunday 15:30:00,3D Modeling  Graphic Design  Animation  Motion Graphics,3D Modeling,Graphic Design,Animation,Motion Graphics
2.01222E+11,Freeze,16,Monday 17:30:00,Photography  Graphic Design  Programming  3D Modeling,Photography,Graphic Design,Programming,3D Modeling
2.50114E+11,Active,12,Saturday 15:30:00,Photography  Graphic Design  Writing  Motion Graphics,Photography,Graphic Design,Writing,Motion Graphics
2.50211E+11,Active,12,Saturday 09:30:00,Photography  Motion Graphics  Graphic Design  Drawing,Photography,Motion Graphics,Graphic Design,Drawing
2.11202E+11,Suspended,16,Wednesday 15:30:00,Music  Writing  Filmmaking  Graphic Design,Music,Writing,Filmmaking,Graphic Design
2.5011E+11,Freeze,12,Sunday 09:30:00,Writing  Graphic Design  Music  Photography,Writing,Graphic Design,Music,Photography
2.50127E+11,Active,13,Friday 19:30:00,Game Development  Drawing  Photography  Animation,Game Development,Drawing,Photography,Animation
2.41023E+11,Active,14,Wednesday 17:30:00,Photography  Graphic Design  Programming  Game Development,Photography,Graphic Design,Programming,Game Development
2.30925E+11,Active,13,Wednesday 15:30:00,Graphic Design  Photography  Drawing  Animation,Graphic Design,Photography,Drawing,Animation
2.50405E+11,Active,14,Monday 15:30:00,Graphic Design  Drawing  3D Modeling  Game Development,Graphic Design,Drawing,3D Modeling,Game Development
2.30605E+11,Active,14,Saturday 13:30:00,Filmmaking  Game Development  Graphic Design  Drawing,Filmmaking,Game Development,Graphic Design,Drawing
2.50112E+11,Active,13,Saturday 19:30:00,Drawing  Music  Photography  Game Development,Drawing,Music,Photography,Game Development
2.40626E+11,Active,13,Wednesday 17:30:00,3D Modeling  Photography  Robotics  Programming,3D Modeling,Photography,Robotics,Programming
2.10406E+11,Active,16,Saturday 13:30:00,Robotics  Writing  Photography  Programming,Robotics,Writing,Photography,Programming
2.20325E+11,Active,15,Friday 17:30:00,Filmmaking  Animation  Graphic Design  Game Development,Filmmaking,Animation,Graphic Design,Game Development
2.30809E+11,Suspended,13,Saturday 19:30:00,Writing  Music  Drawing  Photography,Writing,Music,Drawing,Photography
2.40902E+11,Active,13,Wednesday 17:30:00,Music  Drawing  Photography  Filmmaking,Music,Drawing,Photography,Filmmaking
2.40917E+11,Active,13,Friday 17:30:00,Animation  Game Development  Drawing  Graphic Design,Animation,Game Development,Drawing,Graphic Design
2.31019E+11,Suspended,13,Thursday 19:30:00,Motion Graphics  Filmmaking  Graphic Design  Programming,Motion Graphics,Filmmaking,Graphic Design,Programming
2.40119E+11,Active,13,Wednesday 17:30:00,Filmmaking  Music  Writing  Motion Graphics,Filmmaking,Music,Writing,Motion Graphics
2.40914E+11,Active,12,Thursday 15:30:00,Drawing  Animation  Photography  Motion Graphics,Drawing,Animation,Photography,Motion Graphics
2.50405E+11,Active,13,Wednesday 17:30:00,Photography  Game Development  Motion Graphics  Writing,Photography,Game Development,Motion Graphics,Writing
2.50527E+11,Active,13,Wednesday 15:30:00,null,null,null,null,null
2.50517E+11,Active,13,Monday 15:30:00,Photography  Music  Graphic Design  Robotics,Photography,Music,Graphic Design,Robotics
2.00903E+11,Active,17,Sunday 15:30:00,Animation  Motion Graphics  Web Development  Graphic Design,Animation,Motion Graphics,Web Development,Graphic Design
2.10417E+11,Freeze,17,Friday 15:30:00,Game Development  Graphic Design  Music  Photography,Game Development,Graphic Design,Music,Photography
2.40228E+11,Active,13,Friday 19:30:00,Photography  Music  Motion Graphics  Filmmaking,Photography,Music,Motion Graphics,Filmmaking
2.4082E+11,Active,13,Friday 15:30:00,Programming  Graphic Design  Photography  Game Development,Programming,Graphic Design,Photography,Game Development
2.50507E+11,Active,12,Thursday 17:30:00,Programming  Drawing  Animation  Photography,Programming,Drawing,Animation,Photography
2.50513E+11,Active,13,Wednesday 15:30:00,Music  Photography  Graphic Design  Writing,Music,Photography,Graphic Design,Writing
2.40923E+11,Suspended,13,Sunday 15:30:00,Animation  Graphic Design  Programming  Game Development,Animation,Graphic Design,Programming,Game Development
2.4113E+11,Active,12,Sunday 13:30:00,Animation  Game Development  Graphic Design  Music,Animation,Game Development,Graphic Design,Music
2.50205E+11,Active,12,Monday 17:30:00,Photography  Filmmaking  Music  Writing,Photography,Filmmaking,Music,Writing
2.40924E+11,Freeze,12,Wednesday 17:30:00,Animation  Drawing  3D Modeling  Game Development,Animation,Drawing,3D Modeling,Game Development
2.11117E+11,Active,15,Friday 17:30:00,Writing  Drawing  Graphic Design  Photography,Writing,Drawing,Graphic Design,Photography
2.30818E+11,Active,13,Sunday 15:30:00,Drawing  Animation  Music  Writing,Drawing,Animation,Music,Writing
2.31201E+11,Active,13,Sunday 17:30:00,Robotics  Filmmaking  Game Development  Programming,Robotics,Filmmaking,Game Development,Programming
2.31202E+11,Active,13,Wednesday 17:30:00,Filmmaking  Music  Writing  Photography,Filmmaking,Music,Writing,Photography
2.20923E+11,Active,15,Saturday 11:30:00,Filmmaking  Graphic Design  Music  Animation,Filmmaking,Graphic Design,Music,Animation
2.40829E+11,Active,14,Thursday 17:30:00,Photography  Filmmaking  Drawing  Graphic Design,Photography,Filmmaking,Drawing,Graphic Design
2.50131E+11,Active,12,Friday 15:30:00,Photography  Game Development  Drawing  Motion Graphics,Photography,Game Development,Drawing,Motion Graphics
